AMB_TEMP,RAINFALL,RH,WIND_SPEED,hour_0,hour_1,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_2,hour_20,hour_21,hour_22,hour_23,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,season_1,season_2,season_3,season_4,t-1,t-2,t-3,t-4,t-5,t-6,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,weekday_7
0.00565230891337,0.0010201399398,0.0190321940786,0.00714858573688,0.000253545639045,0.000176371805382,0.000255659604919,0.00037392952669,0.000241600689474,0.000244589462928,0.00028784953285,0.000145214856955,0.000305589054491,0.00618187561685,0.0015514238562,0.000772616553272,0.000158783811604,0.00119390952055,0.000395158933926,0.000210360205309,0.000164096386907,0.000136182911055,0.000129707469368,0.000167353733311,0.000255287731004,0.000387478112148,0.000681369472014,0.000554660956549,0.000531134908726,0.00164658989879,0.00128619539332,0.000269744225383,0.763120193402,0.0570289757406,0.0673624138617,0.0371123979461,0.00682069109452,0.00851377063118,0.000338518529625,0.000429774434451,0.00469368412752,0.00108412889048,0.000381233039307,0.000456208128762,0.000846501636079
0.00698260442569,0.000670318632921,0.0197977961356,0.00820746307944,0.000231166763153,0.000149473003867,0.00022404611143,0.000367507763758,0.000282702797041,0.000209151031189,0.000214096112532,0.000159762674861,0.000257661939501,0.00729533270694,0.00300619590576,0.00102147518957,0.000131225954739,0.00240759178277,0.000535235867758,0.000130597983709,0.000151779079909,0.000155966288685,0.000112212503384,0.000169323406577,0.00022081556347,0.000331698000827,0.000659727479864,0.000453843661473,0.000508825396186,0.000712878051252,0.00181174022587,0.000249852364766,0.76445124273,0.0331786949102,0.054524054261,0.0626740432294,0.013679839706,0.00658060086158,0.000306921611117,0.00047629442329,0.00448521172933,0.000558831868164,0.000394890147598,0.000371131266442,0.000498175371778
0.00782727352427,0.000647914652183,0.0360064053182,0.0100944690324,0.000238204566573,0.000170535111699,0.000302087065245,0.000393578694324,0.000323784500149,0.000242948500032,0.000271458225858,0.000152948059856,0.000275432604349,0.0107608041466,0.00225827234893,0.000656610418591,0.000174965309238,0.000843311666492,0.00180569520429,0.000195531320755,0.00016379606208,0.000162683029922,0.000144933264363,0.000199416696143,0.000240272261946,0.000302776701972,0.000653430746596,0.000475769746768,0.0005330026486,0.00117365064028,0.00164905143604,0.000240960979608,0.738521548542,0.0400962903112,0.0482017854617,0.0246700951235,0.0513430426641,0.00868550806821,0.000326547846627,0.000526461570722,0.00337819962041,0.00289147745105,0.000378112010338,0.000727407456569,0.000671549389113
0.00655672500323,0.000756175198361,0.0202512143496,0.00798329351861,0.000221848670511,0.000186739311966,0.000349070747858,0.000657917901209,0.000379193698589,0.000342397263549,0.000344494375602,0.000185324526716,0.000378591496086,0.0053955997902,0.00089497572822,0.000398352284833,0.000190532614433,0.000887324631054,0.000405658440785,0.000233922596518,0.000203236667181,0.000173910169512,0.000148548203586,0.000215101199085,0.000296610809339,0.000399927144012,0.000779455436223,0.000480939482945,0.00061349056911,0.000504883831964,0.00153586384843,0.000278627529515,0.769241879041,0.0481773019005,0.0528083560405,0.0297772226367,0.0256866847676,0.0120084742348,0.000427043862693,0.000531060430108,0.00496854966212,0.00217966640187,0.000485526169087,0.00053609375177,0.000542194062775
0.00873288003477,0.00172442183763,0.0198603487644,0.0171500860794,0.000278137768715,0.000264443578271,0.00031369683203,0.000424740557851,0.000245660077841,0.000307611194443,0.000324146908729,0.000183347899891,0.000471139731938,0.0138465408816,0.00137533634487,0.000447563330888,0.000206760375076,0.000940376054834,0.000480390984116,0.000218701834928,0.000200148026099,0.000165081613245,0.000163906758195,0.00023220248876,0.000285542630485,0.000441757269001,0.000780854021517,0.000536838751906,0.00116235007587,0.000869102943195,0.0026582174064,0.00036921005896,0.751984568006,0.0573610062086,0.0456222889462,0.0360366536603,0.0126407571508,0.0108238708908,0.000395836234551,0.000535685240631,0.00649634420905,0.000678397758162,0.000447231079731,0.000640410430675,0.000675407068672
0.00576202486749,0.000914501057926,0.0305644034352,0.0094166238955,0.00020254092826,0.000211617469462,0.000398175794195,0.000445666893912,0.000326288874717,0.000258085683618,0.000488299048429,0.000261794895074,0.000354999975857,0.00529776811941,0.00190709506879,0.000495037769496,0.000190764967134,0.000460193010843,0.00067300873489,0.000188060126818,0.00020273107333,0.000172187431369,0.000161321017975,0.000219026405773,0.000265985714583,0.000430386784614,0.000703051307176,0.000727526147096,0.000644870989164,0.000699823603947,0.00111593318781,0.00031858258809,0.741910992906,0.0574045034812,0.0595157971685,0.0331368208858,0.0265545156629,0.0100327700195,0.000454640468895,0.000782278530861,0.00347104172624,0.00058583629809,0.000469226452501,0.000657768578275,0.000545430952704
0.00962155418295,0.000818960118861,0.0148211791768,0.00852813861941,0.000281288567893,0.000195825892057,0.000310857726504,0.000584109665485,0.000246244008943,0.000228412079863,0.000306602339598,0.000138073178313,0.000313202732355,0.00748171811475,0.000888628431981,0.000546683754992,0.000163525711795,0.00054799697083,0.0015201422158,0.00017347714951,0.000191884377733,0.000160064181508,0.000131325988435,0.000179967337256,0.00025695756797,0.000465967769504,0.000692728170209,0.000466361794153,0.000653446615313,0.000840840199754,0.000790161016167,0.000593606521027,0.805245471818,0.043394585407,0.0261356918092,0.0342086664916,0.0184121621559,0.0103671880863,0.000427655306304,0.000650564744442,0.00537734490666,0.000986326516955,0.000434017362262,0.000702710820707,0.000517682396879
0.00717207209995,0.000906464819702,0.0314146360716,0.0141571988013,0.000226162271141,0.000190308216223,0.000297522532892,0.000451391235942,0.000356103096427,0.000230571720524,0.000305036826628,0.000188502568993,0.000314023282689,0.00673573381559,0.000544081522422,0.000578009836844,0.000177564746971,0.00271280039687,0.000798872240162,0.000207108020826,0.000181595305707,0.000135811604174,0.000140535038645,0.000158389700563,0.00030178665281,0.000364419740535,0.000575327405237,0.000462877414212,0.000637489126452,0.000569876948305,0.00111506889193,0.000284532879217,0.750468352586,0.0348702797424,0.0426679641083,0.0206214126084,0.0547289412463,0.0148669316097,0.00037402383462,0.000472232064272,0.00511466278335,0.000961195782293,0.000430531077285,0.00094774285987,0.000583854865561
0.00664926611631,0.000866262835647,0.0128244603066,0.0120061176871,0.0002292354667,0.000208118940267,0.000362113573155,0.000421862054786,0.000272692213721,0.000298483883104,0.000284505185301,0.000153986782008,0.00028753661885,0.00739356993294,0.000919539273476,0.000986363054365,0.000170307999461,0.00179134011639,0.000897855127559,0.000229363498429,0.000170331689229,0.000151218921658,0.000143919902964,0.00019006918759,0.000245612080889,0.000390024530562,0.000735429931547,0.000539426357702,0.000491218242869,0.000486277806364,0.0013933118959,0.000448826276042,0.803188572505,0.0471298079123,0.037474310389,0.0287576640358,0.0139641214361,0.00895306849038,0.000383419663624,0.0005356867103,0.00376239488033,0.00171293912723,0.000386260123299,0.000402975784976,0.000710131452182
0.00724089995508,0.00080386611793,0.011118836329,0.0149726349969,0.000201745830178,0.000154740513949,0.000284946271322,0.000456339975391,0.000292779927666,0.000256198127766,0.000286123354369,0.00015096587628,0.00025373814892,0.00995276977241,0.000670602106761,0.000343094053224,0.000164391983876,0.00127274452157,0.000491260380871,0.000165683367186,0.00016978382093,0.000160609588929,0.000122078399512,0.000171431870786,0.000216567932807,0.0003404719394,0.000665600107981,0.00042129661463,0.000494891035943,0.000526153746192,0.00140356321244,0.000303045572867,0.781539462833,0.0486754691608,0.0446145258355,0.0399569063395,0.0114677556128,0.0120968977965,0.000320585469516,0.000460080663697,0.00426569389651,0.00075804064699,0.000364490762615,0.000481666233608,0.000468569296113
