datetime,station,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
2016-12-01 00:00:00,6,23.14,21.79,22.19,21.45,21.75,21.34
2016-12-01 01:00:00,6,19.30,20.31,21.03,20.37,20.12,19.52
2016-12-01 02:00:00,6,24.67,24.55,23.27,22.51,22.27,21.42
2016-12-01 03:00:00,6,16.91,17.65,17.67,18.89,18.09,18.47
2016-12-01 04:00:00,6,22.31,20.26,20.37,19.28,20.10,21.01
2016-12-01 05:00:00,6,25.88,24.06,23.68,23.00,23.55,21.84
2016-12-01 06:00:00,6,23.86,23.03,22.99,24.11,23.59,26.88
2016-12-01 07:00:00,6,23.37,24.47,26.15,24.38,26.32,26.45
2016-12-01 08:00:00,6,17.42,21.87,23.06,23.53,24.42,25.27
2016-12-01 09:00:00,6,22.13,22.73,24.11,24.37,25.32,25.63
2016-12-01 10:00:00,6,17.34,19.67,21.24,22.44,22.16,20.96
2016-12-01 11:00:00,6,21.42,22.43,22.13,23.48,21.88,21.30
2016-12-01 12:00:00,6,19.47,20.71,21.54,21.11,20.89,19.85
2016-12-01 13:00:00,6,23.79,23.06,21.86,21.48,21.97,20.28
2016-12-01 14:00:00,6,22.06,20.52,21.23,20.67,20.38,19.21
2016-12-01 15:00:00,6,18.40,18.38,18.54,18.37,17.85,16.46
2016-12-01 16:00:00,6,16.64,16.31,15.59,16.52,16.61,15.95
2016-12-01 17:00:00,6,17.21,17.00,17.12,16.79,16.54,17.12
2016-12-01 18:00:00,6,16.86,16.46,16.21,15.53,16.37,16.11
2016-12-01 19:00:00,6,16.44,15.92,15.70,16.40,16.07,16.25
2016-12-01 20:00:00,6,13.62,14.02,14.04,14.40,14.75,14.10
2016-12-01 21:00:00,6,15.77,16.05,15.61,15.22,15.11,15.27
2016-12-01 22:00:00,6,14.10,14.28,13.69,13.34,13.16,12.59
