datetime,station,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
2016-11-28 01:00:00,2,6.38,6.31,6.23,6.93,6.06,6.67
2016-11-28 02:00:00,2,6.22,6.29,6.54,6.99,5.91,7.37
2016-11-28 03:00:00,2,8.02,8.93,7.20,7.67,6.20,9.74
2016-11-28 04:00:00,2,9.22,8.93,8.83,9.51,12.33,13.81
2016-11-28 05:00:00,2,11.26,11.19,11.54,13.35,13.90,14.48
2016-11-28 06:00:00,2,11.22,11.55,14.56,14.34,14.12,15.85
2016-11-28 07:00:00,2,15.01,17.16,17.31,17.91,18.35,18.14
2016-11-28 08:00:00,2,21.08,22.47,19.24,21.79,19.87,20.39
2016-11-28 09:00:00,2,24.16,24.49,23.50,24.15,22.93,21.99
2016-11-28 10:00:00,2,20.35,20.98,20.94,20.96,20.89,20.66
2016-11-28 11:00:00,2,19.47,21.64,20.68,21.21,21.97,21.43
2016-11-28 12:00:00,2,13.42,13.49,17.87,17.75,19.54,19.91
2016-11-28 13:00:00,2,11.36,13.43,16.00,17.52,18.39,20.55
2016-11-28 14:00:00,2,18.70,20.95,19.73,23.23,24.08,26.76
2016-11-28 15:00:00,2,26.80,27.50,26.41,26.44,26.81,27.39
2016-11-28 16:00:00,2,32.53,32.13,31.11,31.43,30.40,31.08
2016-11-28 17:00:00,2,28.84,27.83,29.30,27.57,28.02,30.42
2016-11-28 18:00:00,2,32.58,33.76,35.07,35.65,34.20,36.13
2016-11-28 19:00:00,2,33.43,33.09,34.64,34.60,34.58,32.73
2016-11-28 20:00:00,2,26.65,27.15,30.45,30.22,29.91,26.29
2016-11-28 21:00:00,2,24.74,28.00,27.81,27.46,25.85,28.31
2016-11-28 22:00:00,2,36.84,39.13,36.01,35.68,34.65,32.58
2016-11-28 23:00:00,2,55.37,56.49,50.21,46.56,44.50,45.84
2016-11-29 00:00:00,2,47.82,40.62,42.60,38.73,39.61,39.57
2016-11-29 01:00:00,2,29.84,29.45,33.86,30.78,32.20,34.72
2016-11-29 02:00:00,2,27.43,28.90,29.42,29.49,29.73,32.36
2016-11-29 03:00:00,2,32.69,33.80,31.90,34.40,35.78,41.79
2016-11-29 04:00:00,2,39.43,40.50,39.24,41.40,46.83,46.63
2016-11-29 05:00:00,2,41.93,41.43,44.03,49.36,47.09,48.06
2016-11-29 06:00:00,2,39.63,40.44,46.69,48.15,47.93,47.54
2016-11-29 07:00:00,2,45.46,49.59,49.71,49.83,49.38,48.74
2016-11-29 08:00:00,2,45.28,44.64,46.63,47.88,46.77,46.25
2016-11-29 09:00:00,2,40.02,40.49,44.42,43.83,43.03,43.03
2016-11-29 10:00:00,2,25.19,25.71,33.60,33.26,33.24,35.34
2016-11-29 11:00:00,2,19.30,24.29,26.92,29.13,31.88,34.69
2016-11-29 12:00:00,2,23.48,26.09,28.43,31.71,33.96,34.50
2016-11-29 13:00:00,2,29.57,31.89,33.90,36.62,36.75,36.29
2016-11-29 14:00:00,2,31.42,33.37,36.65,37.17,36.35,35.25
2016-11-29 15:00:00,2,35.06,37.90,37.75,37.62,37.11,34.80
2016-11-29 16:00:00,2,40.16,41.18,41.64,41.29,39.78,40.20
2016-11-29 17:00:00,2,29.98,29.14,32.41,31.33,33.70,37.81
2016-11-29 18:00:00,2,28.99,33.18,32.07,32.84,36.25,35.25
2016-11-29 19:00:00,2,32.23,30.46,29.40,32.98,32.76,32.79
2016-11-29 20:00:00,2,49.77,52.16,48.54,46.41,45.54,44.54
2016-11-29 21:00:00,2,44.39,38.17,40.76,40.23,38.32,40.40
2016-11-29 22:00:00,2,35.43,37.91,37.94,37.72,37.46,38.96
2016-11-29 23:00:00,2,32.01,30.07,29.83,31.48,30.23,32.14
2016-11-30 00:00:00,2,25.27,25.35,26.99,27.76,28.45,31.76
2016-11-30 01:00:00,2,21.09,22.76,25.35,26.36,27.64,30.32
2016-11-30 02:00:00,2,18.69,20.08,22.71,24.88,25.94,26.53
2016-11-30 03:00:00,2,16.40,17.45,21.48,22.09,22.90,22.12
2016-11-30 04:00:00,2,21.96,25.33,24.80,25.25,25.47,24.91
2016-11-30 05:00:00,2,22.42,22.43,23.12,23.18,22.84,25.63
2016-11-30 06:00:00,2,22.87,24.54,23.49,23.21,24.81,28.53
2016-11-30 07:00:00,2,19.57,18.23,19.09,22.12,25.75,29.90
2016-11-30 08:00:00,2,14.05,13.99,20.01,22.72,25.71,24.97
2016-11-30 09:00:00,2,18.27,22.49,26.27,27.67,26.04,26.61
2016-11-30 10:00:00,2,24.44,24.59,26.26,25.68,26.69,26.19
2016-11-30 11:00:00,2,23.09,23.66,25.54,26.02,25.85,22.81
2016-11-30 12:00:00,2,14.59,14.90,18.53,17.30,17.03,16.91
2016-11-30 13:00:00,2,15.43,18.07,16.44,15.86,14.04,14.82
2016-11-30 14:00:00,2,18.65,18.32,15.56,15.79,14.47,15.98
2016-11-30 15:00:00,2,21.32,19.77,16.57,15.24,15.99,15.94
2016-11-30 16:00:00,2,24.83,22.93,18.73,18.67,17.82,18.25
2016-11-30 17:00:00,2,24.07,21.57,20.52,19.35,19.79,19.59
